out_file,case,seed,thermal_weight,wirelength_weight,legalized_json,benchmark,benchmark_fallback,legal_report
xerox7_m_t0p03-w0p02_seed1056634028.json,xerox7_m,1056634028,0.03,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p02-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p02-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w0p02_seed1486441653.json,xerox7_m,1486441653,0.03,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p02-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p02-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w0p2_seed946615675.json,xerox7_m,946615675,0.03,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w0p2_seed1056634028.json,xerox7_m,1056634028,0.03,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w0p2_seed1486441653.json,xerox7_m,1486441653,0.03,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w2_seed946615675.json,xerox7_m,946615675,0.03,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w2_seed1056634028.json,xerox7_m,1056634028,0.03,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w2_seed1486441653.json,xerox7_m,1486441653,0.03,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w50_seed946615675.json,xerox7_m,946615675,0.03,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w50-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w50-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w50_seed1056634028.json,xerox7_m,1056634028,0.03,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w50-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w50-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w50_seed1486441653.json,xerox7_m,1486441653,0.03,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w50-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w50-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w0_seed946615675.json,xerox7_m,946615675,0.1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w0_seed1056634028.json,xerox7_m,1056634028,0.1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w0_seed1486441653.json,xerox7_m,1486441653,0.1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w0p02_seed946615675.json,xerox7_m,946615675,0.1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w0p02_seed1056634028.json,xerox7_m,1056634028,0.1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p02-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p02-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w0p02_seed1486441653.json,xerox7_m,1486441653,0.1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p02-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p02-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w0p2_seed946615675.json,xerox7_m,946615675,0.1,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w0p2_seed1056634028.json,xerox7_m,1056634028,0.1,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w0p2_seed1486441653.json,xerox7_m,1486441653,0.1,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w0p2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w2_seed946615675.json,xerox7_m,946615675,0.1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w2_seed1486441653.json,xerox7_m,1486441653,0.1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w2_seed1056634028.json,xerox7_m,1056634028,0.1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w50_seed946615675.json,xerox7_m,946615675,0.1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w50-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w50-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w50_seed1056634028.json,xerox7_m,1056634028,0.1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w50-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w50-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p1-w50_seed1486441653.json,xerox7_m,1486441653,0.1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w50-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p1-w50-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w0_seed946615675.json,xerox7_m,946615675,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w0_seed1056634028.json,xerox7_m,1056634028,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w0_seed1486441653.json,xerox7_m,1486441653,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w0p02_seed946615675.json,xerox7_m,946615675,0.3,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w0p02_seed1056634028.json,xerox7_m,1056634028,0.3,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p02-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p02-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w0p02_seed1486441653.json,xerox7_m,1486441653,0.3,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p02-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p02-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w0p2_seed946615675.json,xerox7_m,946615675,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w0p2_seed1056634028.json,xerox7_m,1056634028,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w0p2_seed1486441653.json,xerox7_m,1486441653,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w0p2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w2_seed946615675.json,xerox7_m,946615675,0.3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w2_seed1056634028.json,xerox7_m,1056634028,0.3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w2_seed1486441653.json,xerox7_m,1486441653,0.3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w50_seed946615675.json,xerox7_m,946615675,0.3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w50-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w50-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w50_seed1486441653.json,xerox7_m,1486441653,0.3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w50-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w50-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p3-w50_seed1056634028.json,xerox7_m,1056634028,0.3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w50-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p3-w50-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t1-w0_seed946615675.json,xerox7_m,946615675,1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t1-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t1-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t1-w0_seed1056634028.json,xerox7_m,1056634028,1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t1-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t1-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t1-w0_seed1486441653.json,xerox7_m,1486441653,1,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t1-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t1-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t1-w0p02_seed946615675.json,xerox7_m,946615675,1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t1-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t1-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
